timeRange,email,amount
24h,"[email]","R$ 150,00"
24h,"[email]","R$ 450,00"
24h,"[email]","R$ 300,00"
24h,"[email]","R$ 500,00"
7d,"[email]","R$ 150,00"
7d,"[email]","R$ 450,00"
7d,"[email]","R$ 300,00"
7d,"[email]","R$ 150,00"
7d,"[email]","R$ 450,00"
7d,"[email]","R$ 300,00"
30d,"[email]","R$ 150,00"
30d,"[email]","R$ 450,00"
30d,"[email]","R$ 300,00"
30d,"[email]","R$ 150,00"
30d,"[email]","R$ 450,00"
30d,"[email]","R$ 300,00"
12m,"[email]","R$ 150,00"
12m,"[email]","R$ 450,00"
12m,"[email]","R$ 300,00"
12m,"[email]","R$ 150,00"
12m,"[email]","R$ 450,00"
12m,"[email]","R$ 300,00"